(:,0.406,0.0938,0.55,0.0938,0.55
):,-0.296,0.1688,-0.45,-0.45,0.1688
:(,-0.454,-0.4296,-0.475,-0.475,-0.4296
:'(,-0.562,-0.3488,-0.55,-0.562,-0.3488
:'),0.218,-0.014,0.575,-0.014,0.575
:/,-0.374,-0.0624,-0.35,-0.374,-0.0624
:],0.422,0.1648,0.55,0.1648,0.55
:|,-0.062,-0.1218,-0.1,-0.1218,-0.062
:d,-0.078,0.2562,0.575,-0.078,0.575
:-d,-0.156,-0.0096,0.575,-0.156,0.575
:o,0.032,-0.0538,-0.1,-0.1,0.032
:p,0.344,0.0926,0.25,0.0926,0.35
:s,-0.094,-0.0746,-0.3,-0.3,-0.0746
;),0.312,0.1414,0.225,0.1414,0.312
;-),0.672,0.0998,0.25,0.0998,0.672
;d,-0.266,0.1564,0.2,-0.266,0.2
<3,0.532,0.1564,0.475,0.1564,0.532
abuse,-0.968,-0.1032,-0.8,-0.968,-0.1032
accept,0.546,-0.0546,0.4,-0.0546,0.546
ache,-0.61,-0.4306,-0.4,-0.61,-0.4
adorable,0.704,0.2662,0.55,0.2662,0.704
agree,0.438,0.1298,0.375,0.1298,0.438
alright,0.312,0.1196,0.25,0.1196,0.312
amazing,0.968,0.2314,0.7,0.2314,0.968
amused,0.64,0.1416,0.45,0.1416,0.64
amusing,0.656,0.3014,0.4,0.3014,0.656
apologise,-0.032,-0.0104,0.4,-0.032,0.4
apologize,0.218,-0.0412,0.1,-0.0412,0.218
apology,0,-0.0168,0.05,-0.0168,0.05
appalling,-0.782,-0.2098,-0.375,-0.782,-0.2098
appreciate,0.688,0.3398,0.425,0.3398,0.688
appreciated,0.704,0.3862,0.575,0.3862,0.704
ashamed,-0.874,-0.2242,-0.525,-0.874,-0.2242
ass,-0.406,-0.0282,-0.625,-0.625,-0.0282
assure,0.422,0.3506,0.35,0.35,0.422
awards,0.546,0.1318,0.5,0.1318,0.546
awesome,0.734,0.2626,0.775,0.2626,0.775
awful,-0.594,-0.359,-0.5,-0.594,-0.359
awkward,-0.594,-0.0052,-0.15,-0.594,-0.0052
bad,-0.5,-0.2594,-0.625,-0.625,-0.2594
badly,-0.328,-0.3326,-0.525,-0.525,-0.328
banned,-0.718,-0.2624,-0.5,-0.718,-0.2624
bastard,-0.812,-0.1262,-0.625,-0.812,-0.1262
beautiful,0.688,0.2098,0.725,0.2098,0.725
beauty,0.828,0.2114,0.7,0.2114,0.828
best,0.812,0.1574,0.8,0.1574,0.812
better,0.578,0.0328,0.475,0.0328,0.578
bitch,-0.782,-0.0738,-0.7,-0.782,-0.0738
bitches,-0.984,0.0756,-0.725,-0.984,0.0756
bored,-0.156,-0.2308,-0.275,-0.275,-0.156
bother,-0.39,-0.0382,-0.35,-0.39,-0.0382
boycott,-0.374,-0.146,-0.325,-0.374,-0.146
brightening,0.532,1,0.625,0.532,1
broke,-0.594,-0.3738,-0.45,-0.594,-0.3738
broken,-0.718,-0.3688,-0.525,-0.718,-0.3688
bullying,-0.672,-0.2022,-0.725,-0.725,-0.2022
bummer,-0.39,-0.4158,-0.4,-0.4158,-0.39
cancelled,-0.406,-0.4604,-0.25,-0.4604,-0.25
care,0.64,0.0352,0.55,0.0352,0.64
certainty,0.454,0.399,0.25,0.25,0.454
cheat,-0.782,-0.0144,-0.5,-0.782,-0.0144
cheating,-0.624,-0.1204,-0.65,-0.65,-0.1204
cheer,0.75,-0.0264,0.575,-0.0264,0.75
cheers,0.626,0.3662,0.525,0.3662,0.626
clearly,0.516,0.0232,0.425,0.0232,0.516
compliment,0.656,0.4226,0.525,0.4226,0.656
congrats,0.688,0.3982,0.6,0.3982,0.688
congratulation,0.89,0.5228,0.725,0.5228,0.89
congratulations,0.812,0.5268,0.725,0.5268,0.812
cool,0.562,0.2014,0.325,0.2014,0.562
cry,-0.5,-0.324,-0.525,-0.525,-0.324
crying,-0.61,-0.3976,-0.525,-0.61,-0.3976
cute,0.468,0.2262,0.5,0.2262,0.5
d:,-0.172,-0.122,-0.725,-0.725,0.3
damn,-0.656,-0.2602,-0.425,-0.656,-0.2602
death,-0.938,-0.1714,-0.725,-0.938,-0.1714
defense,-0.234,0.0582,0.125,-0.234,0.125
delay,-0.422,-0.1374,-0.325,-0.422,-0.1374
depressed,-0.704,-0.5214,-0.575,-0.704,-0.5214
depressing,-0.766,-0.4372,-0.4,-0.766,-0.4
despair,-0.86,-0.1384,-0.325,-0.86,-0.1384
desperate,-0.578,-0.044,-0.325,-0.578,-0.044
despise,-0.89,-0.1418,-0.35,-0.89,-0.1418
dick,-0.546,0.0018,-0.575,-0.575,0.0018
died,-0.906,-0.472,-0.65,-0.906,-0.472
dirty,-0.578,-0.012,-0.475,-0.578,-0.012
disappointed,-0.688,-0.44,-0.525,-0.688,-0.44
disgrace,-0.812,-0.277,-0.55,-0.812,-0.277
disgust,-0.734,-0.1408,-0.725,-0.734,-0.1408
disgusted,-0.844,-0.3682,-0.6,-0.844,-0.3682
disgusting,-0.844,-0.2792,-0.6,-0.844,-0.2792
disgusts,-0.782,-0.0922,-0.525,-0.782,-0.0922
dislike,-0.484,-0.2658,-0.4,-0.484,-0.2658
disrespect,-0.562,-0.0922,-0.45,-0.562,-0.0922
disturbing,-0.922,-0.1914,-0.575,-0.922,-0.1914
dreadful,-0.64,-0.3352,-0.475,-0.64,-0.3352
dreams,0.468,0.1314,0.425,0.1314,0.468
dumb,-0.532,-0.1368,-0.575,-0.575,-0.1368
easy,0.812,0.1074,0.475,0.1074,0.812
elegance,0.734,0.1484,0.525,0.1484,0.734
elegant,0.75,0.48,0.525,0.48,0.75
embarrassed,-0.266,-0.0738,-0.375,-0.375,-0.0738
embarrassing,-0.36,-0.084,-0.4,-0.4,-0.084
embarrassment,-0.734,-0.0074,-0.475,-0.734,-0.0074
empty,-0.39,-0.245,-0.2,-0.39,-0.2
encouragement,0.812,0.289,0.45,0.289,0.812
endorsement,0.484,0.669,0.325,0.325,0.669
enjoy,0.688,0.2546,0.55,0.2546,0.688
enjoyed,0.906,0.2604,0.575,0.2604,0.906
enjoying,0.75,0.2322,0.6,0.2322,0.75
entertaining,0.516,0.2194,0.475,0.2194,0.516
excellence,0.782,0.3316,0.775,0.3316,0.782
excited,0.64,0.2304,0.35,0.2304,0.64
exciting,0.734,0.1852,0.55,0.1852,0.734
excuse,-0.046,0.0684,0.075,-0.046,0.075
fabulous,0.906,0.3006,0.6,0.3006,0.906
fail,-0.734,-0.2638,-0.625,-0.734,-0.2638
failed,-0.688,-0.334,-0.575,-0.688,-0.334
fake,-0.454,-0.033,-0.525,-0.525,-0.033
fan,0.438,0.132,0.325,0.132,0.438
fantastic,0.938,0.283,0.65,0.283,0.938
favorite,0.75,0.165,0.5,0.165,0.75
feeling,0.032,-0.188,0.125,-0.188,0.125
fine,0.626,0.114,0.2,0.114,0.626
fondly,0.562,1,0.475,0.475,1
forget,-0.484,0.0904,-0.225,-0.484,0.0904
free,0.562,0.1328,0.575,0.1328,0.575
fresh,0.61,0.2076,0.325,0.2076,0.61
friend,0.484,0.0274,0.55,0.0274,0.55
friends,0.578,0.037,0.525,0.037,0.578
fuck,-0.578,-0.1696,-0.625,-0.625,-0.1696
fucked,-0.656,-0.2752,-0.85,-0.85,-0.2752
fun,0.766,0.128,0.575,0.128,0.766
funny,0.626,0.1838,0.475,0.1838,0.626
gag,-0.546,-0.0548,-0.35,-0.546,-0.0548
giggle,0.61,0.3436,0.45,0.3436,0.61
glad,0.64,0.268,0.5,0.268,0.64
good,0.656,0.165,0.475,0.165,0.656
gorgeous,0.876,0.1918,0.75,0.1918,0.876
gratitude,0.672,0.5446,0.575,0.5446,0.672
great,0.734,0.2354,0.775,0.2354,0.775
greetings,0.64,0.3836,0.45,0.3836,0.64
grin,0.672,0.3596,0.525,0.3596,0.672
ha,0.312,0.205,0.35,0.205,0.35
haha,0.406,0.1732,0.5,0.1732,0.5
hahaha,0.61,0.197,0.65,0.197,0.65
happy,0.734,0.2392,0.675,0.2392,0.734
hard,-0.454,-0.0994,-0.1,-0.454,-0.0994
hate,-0.874,-0.3702,-0.675,-0.874,-0.3702
hates,-0.812,-0.4108,-0.475,-0.812,-0.4108
hatred,-0.874,-0.0794,-0.8,-0.874,-0.0794
heartbroken,-0.562,-0.5836,-0.825,-0.825,-0.562
heh,0.14,0.2884,-0.15,-0.15,0.2884
hell,-0.766,-0.0756,-0.9,-0.9,-0.0756
help,0.11,-0.0376,0.425,-0.0376,0.425
helpful,0.876,0.206,0.45,0.206,0.876
hide,0.11,-0.0032,-0.175,-0.175,0.11
hilarious,0.796,0.2786,0.425,0.2786,0.796
honestly,0.296,-0.0448,0.5,-0.0448,0.5
honored,0.704,0.546,0.7,0.546,0.704
hope,0.734,0.0632,0.475,0.0632,0.734
hopeless,-0.64,-0.1234,-0.5,-0.64,-0.1234
horrendous,-0.89,-0.2098,-0.7,-0.89,-0.2098
horrible,-0.89,-0.3902,-0.625,-0.89,-0.3902
horrid,-0.828,-0.34,-0.625,-0.828,-0.34
horrific,-0.796,-0.2992,-0.85,-0.85,-0.2992
horrified,-0.75,-0.1112,-0.625,-0.75,-0.1112
horror,-0.796,-0.0082,-0.675,-0.796,-0.0082
humor,0.454,0.2452,0.275,0.2452,0.454
hurt,-0.374,-0.3162,-0.6,-0.6,-0.3162
hurts,-0.64,-0.4908,-0.525,-0.64,-0.4908
ignorant,-0.734,0.0042,-0.275,-0.734,0.0042
ignore,-0.25,0.018,-0.375,-0.375,0.018
ignored,-0.484,-0.2986,-0.325,-0.484,-0.2986
ill,-0.672,0.2402,-0.45,-0.672,0.2402
immune,0.266,-0.2582,0.3,-0.2582,0.3
impersonal,-0.25,-0.102,-0.325,-0.325,-0.102
impressed,0.812,0.0534,0.525,0.0534,0.812
innocent,0.39,0.0276,0.35,0.0276,0.39
inspired,0.594,0.2932,0.55,0.2932,0.594
inspiring,0.75,0.381,0.45,0.381,0.75
interested,0.484,0.1914,0.425,0.1914,0.484
interesting,0.75,0.1946,0.425,0.1946,0.75
join,0.422,0.1802,0.3,0.1802,0.422
joke,0.36,-0.0038,0.3,-0.0038,0.36
jumpy,-0.282,-0.0476,-0.25,-0.282,-0.0476
kewl,0.594,0.2696,0.325,0.2696,0.594
kill,-0.968,-0.1342,-0.925,-0.968,-0.1342
killed,-0.922,-0.257,-0.875,-0.922,-0.257
kudos,0.672,0.3246,0.575,0.3246,0.672
laugh,0.734,0.224,0.65,0.224,0.734
leave,-0.516,-0.1532,-0.05,-0.516,-0.05
liar,-0.718,-0.0198,-0.575,-0.718,-0.0198
liked,0.876,0.1218,0.45,0.1218,0.876
lmao,0.656,0.0946,0.5,0.0946,0.725
lmfao,0.188,0.0954,0.625,0.0954,0.625
lol,0.25,0.116,0.725,0.116,0.725
lonely,-0.234,-0.3892,-0.375,-0.3892,-0.234
lose,-0.562,-0.1826,-0.425,-0.562,-0.1826
losing,-0.546,-0.305,-0.4,-0.546,-0.305
lost,-0.454,-0.3106,-0.325,-0.454,-0.3106
love,0.876,0.2166,0.8,0.2166,0.876
loved,0.86,0.1398,0.725,0.1398,0.86
lovely,0.828,0.2152,0.7,0.2152,0.828
loves,0.984,0.2414,0.675,0.2414,0.984
loving,0.876,0.2704,0.725,0.2704,0.876
low,-0.188,-0.1022,-0.275,-0.275,-0.1022
luck,0.672,0.1254,0.5,0.1254,0.672
mad,-0.624,-0.1912,-0.55,-0.624,-0.1912
magnificent,0.844,0.2602,0.725,0.2602,0.844
marvelous,0.828,0.3372,0.725,0.3372,0.828
mediocrity,-0.36,0.1792,-0.075,-0.36,0.1792
mess,-0.656,-0.0794,-0.375,-0.656,-0.0794
miss,0.062,-0.3296,-0.15,-0.3296,0.062
missed,-0.156,-0.235,-0.3,-0.3,-0.156
misses,-0.188,-0.3606,-0.225,-0.3606,-0.188
missing,-0.282,-0.3876,-0.3,-0.3876,-0.282
morons,-0.656,-0.1478,-0.325,-0.656,-0.1478
murdered,-0.938,-0.2066,-0.85,-0.938,-0.2066
nasty,-0.688,-0.2494,-0.65,-0.688,-0.2494
neurotic,-0.5,0.0098,-0.35,-0.5,0.0098
nice,0.718,0.1948,0.45,0.1948,0.718
nicely,0.626,0.2508,0.475,0.2508,0.626
np,0.188,0.3406,0.35,0.188,0.35
offense,-0.266,0.092,-0.25,-0.266,0.092
offensive,-0.624,-0.0682,-0.5,-0.624,-0.0682
ok,0.188,0.0532,0.4,0.0532,0.4
okay,0.376,0.056,0.225,0.056,0.376
party,0.688,0.0672,0.425,0.0672,0.688
pathetic,-0.86,-0.2226,-0.675,-0.86,-0.2226
pay,-0.016,0.1066,-0.1,-0.1,0.1066
peace,0.546,0.107,0.625,0.107,0.625
perfect,0.766,0.1958,0.675,0.1958,0.766
perfection,0.89,0.2588,0.675,0.2588,0.89
play,0.672,-0.0006,0.35,-0.0006,0.672
playing,0.344,0.064,0.2,0.064,0.344
pleasant,0.782,0.1626,0.575,0.1626,0.782
pleasantly,0.484,0.5724,0.525,0.484,0.5724
please,0.422,0.0108,0.325,0.0108,0.422
pleased,0.704,0.211,0.475,0.211,0.704
pleasure,0.656,0.399,0.675,0.399,0.675
poor,-0.546,-0.4508,-0.525,-0.546,-0.4508
positive,0.844,0.2234,0.65,0.2234,0.844
pretty,0.766,0.1012,0.55,0.1012,0.766
promote,0.532,0.2464,0.4,0.2464,0.532
ready,0.516,0.0568,0.375,0.0568,0.516
recommend,0.468,0.2566,0.375,0.2566,0.468
recommended,0.484,0.2536,0.2,0.2,0.484
recommends,0.328,0.7228,0.225,0.225,0.7228
reject,-0.922,-0.1344,-0.425,-0.922,-0.1344
relaxed,0.688,0.2464,0.55,0.2464,0.688
relaxing,0.812,0.209,0.55,0.209,0.812
relieve,0.516,0.4628,0.375,0.375,0.516
respect,0.688,0.0964,0.525,0.0964,0.688
rich,0.218,0.036,0.65,0.036,0.65
ridiculous,-0.454,-0.1006,-0.375,-0.454,-0.1006
rotten,-0.734,-0.2326,-0.575,-0.734,-0.2326
rude,-0.64,-0.1208,-0.5,-0.64,-0.1208
ruining,-0.704,-0.2752,-0.25,-0.704,-0.25
sad,-0.562,-0.547,-0.525,-0.562,-0.525
sadly,-0.266,-0.4646,-0.45,-0.4646,-0.266
safe,0.562,0.157,0.475,0.157,0.562
satisfied,0.532,0.2124,0.45,0.2124,0.532
scare,-0.484,-0.0692,-0.55,-0.55,-0.0692
scary,-0.296,-0.127,-0.55,-0.55,-0.127
selfish,-0.468,-0.1286,-0.525,-0.525,-0.1286
serious,0.094,-0.08,-0.075,-0.08,0.094
seriously,0.156,-0.0928,-0.175,-0.175,0.156
shameful,-0.61,-0.1666,-0.55,-0.61,-0.1666
share,0.532,0.166,0.3,0.166,0.532
sharing,0.61,0.3452,0.45,0.3452,0.61
shit,-0.75,-0.1732,-0.65,-0.75,-0.1732
shocking,-0.406,-0.112,-0.425,-0.425,-0.112
sick,-0.718,-0.4328,-0.575,-0.718,-0.4328
sinister,-0.796,0.2388,-0.725,-0.796,0.2388
smartass,-0.688,0.368,-0.525,-0.688,0.368
smh,-0.172,-0.237,-0.325,-0.325,-0.172
smile,0.688,0.3758,0.375,0.375,0.688
smiles,0.734,0.4152,0.525,0.4152,0.734
smiling,0.672,0.3832,0.5,0.3832,0.672
sore,-0.454,-0.3636,-0.375,-0.454,-0.3636
sorry,-0.344,-0.2476,-0.075,-0.344,-0.075
stimulate,0.61,0.1848,0.225,0.1848,0.61
stinks,-0.75,-0.3988,-0.25,-0.75,-0.25
stop,0,-0.0728,-0.3,-0.3,0
stunk,-0.438,-0.418,-0.4,-0.438,-0.4
sucks,-0.874,-0.4188,-0.375,-0.874,-0.375
sunny,0.688,0.074,0.45,0.074,0.688
sunshine,0.796,0.1062,0.55,0.1062,0.796
superb,0.812,0.3268,0.775,0.3268,0.812
support,0.672,0.0756,0.425,0.0756,0.672
sure,0.422,0.1068,0.325,0.1068,0.422
surprises,0.39,0.219,0.225,0.219,0.39
swear,-0.328,-0.078,-0.05,-0.328,-0.05
sweet,0.782,0.2508,0.5,0.2508,0.782
terrible,-0.704,-0.3532,-0.525,-0.704,-0.3532
terrific,0.656,0.2832,0.525,0.2832,0.656
thank,0.578,0.3958,0.375,0.375,0.578
thanks,0.468,0.352,0.475,0.352,0.475
thrilled,0.812,0.1598,0.475,0.1598,0.812
thx,0.546,0.3268,0.375,0.3268,0.546
tired,-0.218,-0.1786,-0.475,-0.475,-0.1786
tnx,0.344,0.4006,0.275,0.275,0.4006
top,0.328,0.0668,0.2,0.0668,0.328
tragedy,-0.906,-0.3186,-0.85,-0.906,-0.3186
truth,0.656,0.063,0.325,0.063,0.656
ugh,-0.282,-0.4196,-0.45,-0.45,-0.282
ugly,-0.828,-0.1798,-0.575,-0.828,-0.1798
unacceptable,-0.922,-0.2674,-0.5,-0.922,-0.2674
unattractive,-0.484,-0.1286,-0.475,-0.484,-0.1286
unfair,-0.282,-0.482,-0.525,-0.525,-0.282
unfortunately,-0.468,-0.4232,-0.35,-0.468,-0.35
unhappy,-0.532,-0.4726,-0.45,-0.532,-0.45
unsure,-0.172,-0.1348,-0.25,-0.25,-0.1348
upset,-0.766,-0.4688,-0.4,-0.766,-0.4
useless,-0.796,-0.1366,-0.45,-0.796,-0.1366
victims,-0.766,-0.2394,-0.325,-0.766,-0.2394
vile,-0.812,-0.0014,-0.775,-0.812,-0.0014
vip,0.672,-0.0096,0.575,-0.0096,0.672
w00t,0.672,0.2772,0.55,0.2772,0.672
want,0.36,-0.1676,0.075,-0.1676,0.36
waste,-0.39,-0.1398,-0.45,-0.45,-0.1398
wasted,-0.484,-0.185,-0.55,-0.55,-0.185
welcome,0.484,0.4598,0.5,0.4598,0.5
well,0.468,0.3106,0.275,0.0482,0.468
wish,0.578,-0.262,0.425,-0.262,0.578
woeful,-0.438,-0.3484,-0.475,-0.475,-0.3484
won,0.626,0.0972,0.675,0.0972,0.675
wonderful,0.844,0.3118,0.675,0.3118,0.844
woo,0.578,0.2314,0.525,0.2314,0.578
woohoo,0.796,0.2814,0.575,0.2814,0.796
woot,0.688,0.2986,0.45,0.2986,0.688
worried,-0.328,-0.3116,-0.3,-0.328,-0.3
worse,-0.454,-0.2834,-0.525,-0.525,-0.2834
worst,-0.718,-0.375,-0.775,-0.775,-0.375
worthless,-0.688,-0.139,-0.475,-0.688,-0.139
wow,0.734,0.082,0.7,0.082,0.734
wrong,-0.454,-0.1792,-0.525,-0.525,-0.1792
xoxo,0.718,0.188,0.75,0.188,0.75
yay,0.516,0.2452,0.6,0.2452,0.6
yeah,0.718,0.0628,0.3,0.0628,0.718
yep,0.344,0.133,0.3,0.133,0.344
yes,0.5,0.1642,0.425,0.1642,0.5
yummy,0.704,0.2526,0.6,0.2526,0.704
